marketing_spend,store_size,location_score,employee_count,weekly_sales
1.5034445488291348,1.0519508028042663,1.882352555210459,-0.4181183267093863,254.41547522381018
-0.9534373338302987,0.999053396602284,-1.82774800248619,0.8921958034314904,-175.57295869090356
-0.27733045227920006,1.3269474755465447,1.6440617787261793,-1.604479469575562,85.34623991474133
-0.687625906728507,-1.372387150136688,0.19686437957383884,2.0693471344934875,70.78484632994284
-2.1164394908692734,-1.4081128254463786,0.3738214557609998,0.48704812388625,-60.59017560552975
0.04372620463416581,0.6849205925202277,1.5022413761601685,-0.3114170730571723,143.15380077992347
-0.679028504394917,-0.35528717735226234,-0.46410401757556047,-1.2776343961202288,-141.16629822663486
0.388987499472103,0.46759421501291903,0.6704435620807575,0.20701595879984205,102.00631557858419
-0.49895321277635307,-0.6384120799076977,-0.1590026264435127,-0.8494666680531415,-84.26193824785358
0.1699754560274082,1.1497685785511262,-0.4538332350880314,-1.2555710804352382,-81.9176455681581
-0.19446119382695237,0.051739314251468896,-0.5823114331277764,0.4127854297497787,-44.82411771341654
-0.10225439147249822,0.6814186764181943,0.47882468303513054,-0.26372942303265684,37.433545996847585
-0.496056997967987,1.7863052956840848,1.1811138478836678,-1.4021228609267853,42.13484452962699
-0.42696390237129045,-0.39318785107456544,1.725603545291459,0.7180100044154638,179.19112732349208
1.345751830430747,1.0274222620046085,0.25937871242429955,-1.8751984442996101,19.18058363241834
0.40775438472770936,0.29163516238358883,-1.575956916836179,-0.6559759704392192,-158.62922915052445
0.5483975986494968,0.5940432930552737,-0.6847013014718139,0.5414739046314379,-5.641301132492487
-1.160275878763039,1.2359832610053532,0.6561211096614997,0.8993242252872107,58.7903072863382
0.3351144386451837,-0.8421269216641253,-0.21701444337203676,-0.9430885962761479,-52.607390828882295
-0.24020126505392858,1.4619568687957247,-0.32008133089950075,-1.6525388212308088,-105.938920115122
1.6613955343961253,-0.0035168875364121758,0.3153310983045528,1.2534904602612045,178.39738679512772
-1.3207697130993956,0.09714439035584402,-0.10429172324379937,0.6330657703380571,-46.19582168063275
0.5489388536353049,0.8155045115622378,0.6972276466295224,0.11669143907701388,111.88744040162042
-1.0796686084757847,-0.6262921086989399,-0.5178370008244266,-0.8875910160979356,-151.19935442691363
-1.4227456046528957,-0.9237057993028625,1.4032303492653988,0.7892659197140103,94.31807297436052
-0.791628416105983,1.6754853704759982,1.9896835273579465,-0.6606396656775141,139.38510802083283
-0.5899989932737322,-0.3423193342471983,0.41885269170860895,-0.8886113580697594,-31.714406105174632
1.6131098046803207,-0.7448154217924986,0.325963510024761,-0.4177561922134887,92.62745563744933
0.5198069592851945,0.8556828653891813,0.17909655851055378,-1.165159475155996,-0.07368921926808703
0.8534374660795062,-0.12136283261637787,2.268051757070359,0.510284216116524,291.4637209834454
0.8148712401962397,-0.4478479251325043,1.5006529657196601,-1.6474411101197761,110.72423952651036
-2.2324821375356287,0.3950702579427792,1.2806378243736332,-0.8575349855307084,-25.31923732613449
-0.2191732391448029,-0.48579635745797134,0.6451401024480866,1.002604780186249,96.8375275115345
0.9325343347941436,0.482943906734021,0.104749051016668,-0.5816509901173614,38.22825877679122
0.7980918121314922,-0.5576066079352545,-0.53702118858159,-0.6627305546521778,-43.99793513843222
-1.1260198824201695,-1.9687837975480984,2.0530223642511434,-1.1162463613101012,75.3731942167717
-0.44817516377320454,-0.452240966952276,0.40047578056748107,-0.5378972446514332,-10.761279044498862
1.3029720738578663,-0.0208950596106616,1.0140675862213049,2.0052823028473337,263.1378347060883
-0.1685865727624496,-2.8882210194999587,2.0850116865674795,1.0040990130187228,219.5622725034694
-0.02313676787936282,0.15811305222511834,2.0206021073401326,-1.7004587184542852,120.78447465583817
1.7340222825728102,0.3978391765644859,-0.6344368788508051,0.9744625057110683,79.87364059975009
0.0751819976346062,1.940369550752127,0.9145219661400935,-1.452029423625951,44.602248603305
0.4741248960379642,1.0716812659633994,0.8241450281200113,0.5812843860714977,144.36941625784178
1.4165844957273177,0.056523933950760316,0.46295588798137155,-0.7938221889155609,84.99799412233446
0.804187027178339,-0.17455676700674735,0.5386131468569051,1.292006382352096,155.87067485103597
0.9280057690177723,0.42388278606513174,-0.23459422779488298,1.6431663560756755,108.35721933660707
-0.6381997773355477,0.9327432148161787,-0.3212630353628354,0.5604819544436261,-27.946083314362344
1.4883300262132688,0.14576733216511775,0.6760194117232066,-1.255912909173263,88.70490865119353
-0.5745743881702644,-2.0832237870036727,0.5582933952525203,0.2203134066061384,19.350357176311043
-0.3538237654326863,2.0275029266992792,0.8745069212594111,0.2689858585148145,99.45241735581332
0.7166710366908599,-0.9911066866052233,0.1069913126538481,0.4881411521002924,64.65627583431079
0.663530496433862,-0.8759496352320503,1.4038028185123212,0.39352740317534973,185.29290577997185
-0.14950140687993482,-0.9881147889724334,1.1091553671449201,-0.1694533741367731,86.44465314900522
0.8191471012615151,0.9944371719616735,-0.6459798027929781,0.49839081070314073,14.03576844247478
1.7843956699235433,1.0036563755282915,-0.5940501537018528,-0.7262505092157913,12.03126490719113
0.5303964467431386,2.387755498291123,1.384811491334049,1.0295914123532233,234.10628093283006
0.5588305792573853,1.1702226891372887,1.026597258151073,2.1079526179975323,240.61561414771472
1.3349481245518795,-1.8345870265619986,0.5165792799072457,-0.7106843075128477,73.56660640091106
1.181045706408407,0.5686302448762822,1.5304778158864545,-1.2873894037075178,158.27783730663543
0.8919913970282445,2.116096435759149,-0.6317428114063818,0.4414028464785114,26.052169431222755
1.8391890372728255,-0.08955971043978136,-0.5439135145812489,1.5931503850746938,118.96760115055824
1.3719826999679392,0.4124195652669349,-1.0761473251010136,0.1432690986596268,-20.876109482811678
0.34489760347230897,-1.5305998698404069,-0.5476152083936553,1.2086131719460806,10.022464372896529
-0.8518139476479857,-0.3099603197772363,0.3291397010472072,-0.0510018263680916,-14.809288607760385
0.414941773186882,0.42706549017016265,0.5748194318861088,0.3239458470105275,99.19291411717892
0.48926714480516,-0.823721707993193,-0.8176331599556543,0.056769903995740445,-56.27343289627579
1.8928394036224974,-0.5538434355890333,0.5168746100903034,0.4832441012399318,169.52236457326308
-0.7255197335727778,-1.0395159297840122,0.14044228417162466,1.0825905341575786,19.813814806463412
0.2877070298470476,1.1545423851054206,-1.7605223225972721,0.6742445584624996,-113.28603837984208
0.8884443240902623,-0.021211622931526695,0.3342140380740895,-2.7675618635256574,-47.913275403071225
0.3433934641356919,0.08512553173010604,-1.1364060483668186,-0.5968284432536514,-117.92209790275565
0.03139096497646637,1.111165771085016,-1.0019833270276703,0.17639479699688485,-75.95771253637494
-1.147316026355209,0.4841021291599188,0.7158809993231381,0.09307480731113632,21.142759633140276
1.7295409767475096,-0.7198146892868741,-0.026585161668126255,1.1611027483200962,138.0137205256354
0.46490869675786234,-0.788862407298775,0.03258379880562072,0.06959685092964127,26.375628556059883
0.4297289743910811,-1.1604190027329515,0.670829659503867,0.6733697504102045,111.84036115391466
-3.0018289601737895,-1.159328762393737,0.09294671686740104,0.30456905633027376,-140.69006982867916
1.276581108811538,0.9176053436444896,1.6115534676729693,-0.17445086537724075,226.44113611507294
-1.2175141880245959,0.1050415195742292,-0.06880487308016116,0.3838937593362236,-49.12295847132947
-1.149427760721638,0.41813085712363607,-1.5539618971371978,-0.14316042408229426,-212.6295319795113
0.29674790567038506,-0.5206613202980802,0.9185389778709665,-0.8709624688102408,62.51859702885622
-0.23157067779649063,-0.6431874340815086,-1.30372730952657,1.1062947126745233,-90.99390991332008
-0.15920063613244775,-0.3313253413517071,0.33057947044152647,0.6760473392822471,55.017389800860926
0.5206083331987299,0.10823647764299987,0.08736622550649822,1.182822260553488,94.34362046895424
-0.948424844587782,-0.38693288973070833,-1.6862203546115226,0.9557711720451465,-170.50706232761866
-0.5586455601596485,0.18091552889127013,-1.2772529836612314,0.8408546922319131,-110.70481084349129
-0.5903507983952154,0.6758381263991112,0.25065916768824303,-1.091775248477038,-48.84790570817748
1.3475575146090455,-2.1065071027664266,1.1554073137325458,0.9831380586313029,213.4627886978771
1.1026687643449917,1.2782251178324506,-0.9927554931329095,0.14306805210860707,-19.447222065486642
-0.0864730566964003,0.1240616790977882,-0.35338785683403684,0.0867765411028461,-31.544348194145105
-0.7534904184750599,-0.97823568590474,0.5113712542627386,-0.32221539960492673,-10.386997394720327
-1.2003720374126712,0.42159978042960444,1.1851449318418505,0.9027830828111592,101.51709307154668
